rep 2500
hap 100
len 100000
Pt 5406 54067 
Pr 20057.44 60172.31999999999 
ws 
Pu 0.0005982817348574893 0 
Pa 5014.36 501436.0 
Pxx 0-0.475 0.525-1
Pf 0.001 0.2
en 2.293413316953706e-06 0 0.8805047175395311
en 2.722181893601576e-05 0 0.3352510768038263 
en 5.2150224555077814e-05 0 0.12764643080186455 
en 7.707863017413986e-05 0 0.04860121987315638 
en 0.00010200703579320193 0 0.018504854059142144 
en 0.00015954179596199716 0 0.012948193334048433 
en 0.00020939860720012125 0 0.009529826866216876 
en 0.0002592554184382454 0 0.007013920610936197 
en 0.00030911222967636945 0 0.0051622220452830665 
en 0.0003589690409144936 0 0.0037993781114738787 
en 0.0004088258521526177 0 0.002796329547105963 
en 0.0004586826633907418 0 0.0020580891679097633 
en 0.0005185108368764908 0 0.002235223295837213 
en 0.0005683676481146148 0 0.002382835069110087 
en 0.0006182244593527389 0 0.002530446842382962 
en 0.000668081270590863 0 0.002678058615655836 
en 0.0007179380818289872 0 0.002825670388928711 
en 0.0007677948930671113 0 0.0029732821622015858 
en 0.0008176517043052354 0 0.0031208939354744605 
en 0.0008675085155433594 0 0.003268505708747335 
en 0.0009173653267814836 0 0.0034161174820202095 
en 0.0009672221380196077 0 0.003563729255293084 
en 0.0010170789492577317 0 0.0037113410285659586 
en 0.002951523225296947 0 0.028865099434424335 
